id,nombre,email,dni,ID_producto,observaciones;
1,Roley,[email],18629557,458_BATIDORA,hola amigos;
2,Nicolis,[email],30822227,324_MONITOR,Aliquam sit amet ;
3,Marcus,[email],18452878,324_MONITOR,Mauris sit amet eros;
4,Casey,[email],15125808,324_MONITOR,Nullam molestie nibh in lectus;
5,Faye,[email],15196276,324_MONITOR,Aenean lectus.;
6,Francine,[email],22169458,789_TOSTADORA,Sed vel enim sit amet nunc viverra dapibus;
7,Chester,[email],30739088,343_TV_LED,Maecenas tristique, est et tempus semper ;" Mauris viverra diam vitae quam."""
8,Bonnie,[email],32894631,324_MONITOR,Cras non velit nec nisi vulputate nonummy.;
9,Danice,[email],32719893,789_TOSTADORA,Vivamus in felis eu sapien cursus vestibulum.;
10,Roley,[email],18629557,458_BATIDORA,hola amigos;
11,Danice,[email],32719893,789_TOSTADORA,Vivamus in felis eu sapien cursus vestibulum.;
12,Danice,[email],32719893,789_TOSTADORA,Vivamus in felis eu sapien cursus vestibulum.;
13,Roley,[email],18629557,458_BATIDORA,hola amigos;
14,Roley,[email],18629557,458_BATIDORA,hola amigos;
